site,bag_id,artifact,layer,locus,square,raw_material,support,preservation,length,width,thickness,weight,usewear_macro,usewear_location,usewear_type,active_areas,residues_macro,typology,photo_file,observations
Nesher Ramla,112,112,5,37,L20,Limestone,Pebble,small_breakage,71.61,65.28,47.92,364,yes,tip,pecking,2,no,Hammerstone,,
Nesher Ramla,8010,8010,5,59,M16,Limestone,Pebble,broken,84.61,64.05,55.48,411,no,,,,no,Manuport,,
Nesher Ramla,5350,8350,5,45,O15,Flint,Pebble,complete,45.8,41.15,29.89,91,yes,central,pecking,1,no,Hammerstone,,
Nesher Ramla,51,51,5,37,L19,Limestone,Pebble,complete,79.72,72.41,47.95,394,no,,,,no,Manuport,,
Nesher Ramla,52,52,5,37A,,Limestone,Pebble,small_breakage,66.34,58.14,26.57,186,no,,,,no,Anvil,,
Nesher Ramla,8723,8723,5,,,Limestone,Pebble,complete,62.35,53.63,41.58,182,yes,tip,pecking,1,yes,Undefined,8723.jpg,possible ochre
Nesher Ramla,4340,4340,5,,,Limestone,Pebble,complete,90.32,63.61,55.06,448,yes,tip,mix,2,yes,Hammerstone,,
Nesher Ramla,8719,8719,5,,,Limestone,Pebble,complete,89.22,62.59,52.91,429,yes,tip,polish,1,yes,Undefined,,flint ship stuck
Nesher Ramla,5520,5520,5,45,,Limestone,Pebble,broken,81.62,72.67,54.38,413,no,,,,no,Natural,,
Nesher Ramla,8718,8718,5,,,Flint,Pebble,complete,48.57,38.8,33.3,91,yes,tip,polish,1,no,Undefined,,
Nesher Ramla,1804,1804,5,37,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,381,381,5,37,,Limestone,Pebble,complete,114.92,89.73,64.1,961,yes,tip,polish,1,no,Undefined,,
Nesher Ramla,8579,8579,5,58b,,Limestone,Pebble,complete,58.15,36.69,29.79,87,no,,,,no,Manuport,,
Nesher Ramla,8661,8661,5,,,Limestone,Pebble,complete,74.16,57.04,37.59,226,no,,,,no,Manuport,,
Nesher Ramla,8731,8731,5,45b,,Limestone,Pebble,complete,60.79,50.65,32.95,146,no,,,,no,Manuport,,
Nesher Ramla,8743,8743,5,,,Limestone,Pebble,complete,85.41,71.75,59.13,429,no,,,,no,Manuport,,
Nesher Ramla,8743,8743-1,5,,,Limestone,Pebble,complete,75.04,62.18,46.89,345,yes,tip,pecking,,yes,Hammerstone,,part burned?
Nesher Ramla,8743,8743-2,5,,,Limestone,Pebble,complete,75.51,59.61,33.54,229,no,,,,no,Manuport,,
Nesher Ramla,8743,8743-3,5,,,Limestone,Pebble,complete,74.37,71.42,53.35,425,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8499,8499,5,58,,Limestone,Pebble,complete,57.15,53.56,45.81,188,no,,,,no,Manuport,,
Nesher Ramla,1200,1200,5,37,,Limestone,Pebble,small_breakage,59.81,50.75,33.69,184,no,,,,no,Manuport,,
Nesher Ramla,631,631,5,37,,Limestone,Pebble,small_breakage,67.73,59.3,42.58,243,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8545,8545-1,5,,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8845,8845,5,,,Flint,Pebble,complete,64.98,56.96,53.98,274,no,,,,no,Manuport,,
Nesher Ramla,8613,8613,5,45,,Limestone,Pebble,complete,72.1,60.16,38.82,256,no,,,,no,Manuport,,
Nesher Ramla,8509,8509,5,52,,Limestone,Pebble,broken,60.11,36.13,36.98,108,no,,,,no,Undefined,,
Nesher Ramla,5540,5540,5,45,,Limestone,Pebble,complete,62.23,59.47,51.71,294,no,,,,no,Manuport,,
Nesher Ramla,8519,8519,5,58,,Limestone,Pebble,complete,63.58,57.72,48.1,265,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,6921,6921,5,,,Limestone,Pebble,complete,79.72,65.29,51.07,451,no,,,,no,Manuport,,
Nesher Ramla,5990,5990,5,45,,Limestone,Pebble,small_breakage,0,0,0,0,no,,,,no,Manuport,,
Nesher Ramla,1231,1231,5,37,,Limestone,Pebble,broken,58.61,34.64,40.16,111,no,,,,no,Undefined,,
Nesher Ramla,5898,5898,5,,,Limestone,Pebble,complete,56.65,47.2,42.5,184,no,,,,no,Manuport,,
Nesher Ramla,8517,8517,5,58,,Limestone,Pebble,broken,82.83,54.94,37.72,198,no,,,,no,Undefined,,
Nesher Ramla,8517,8517-2,5,58,,Limestone,Pebble,complete,53.22,38.96,32.49,87,no,,,,no,Manuport,,
Nesher Ramla,8517,8517-1,5,59,,Limestone,Pebble,complete,59.36,48.75,37.91,146,no,,,,no,Manuport,,
Nesher Ramla,8402,8402,5,45,,Limestone,Pebble,complete,73.99,55.35,42.62,265,yes,tip,polish,1,yes,Undefined,,yellow pigment??
Nesher Ramla,8519,8519,5,58,,Limestone,Pebble,complete,0,0,0,0,yes,both,mix,2,yes,Undefined,,
Nesher Ramla,8501,8501,5,58,,Limestone,Pebble,complete,74.17,63.3,56.36,366,yes,central,pecking,1,no,Hammerstone,,
Nesher Ramla,8501,8501-1,5,58,,Limestone,Pebble,complete,52.56,39.45,29.98,83,no,,,,no,Manuport,,
Nesher Ramla,8501,8501-2,5,58,,Limestone,Pebble,broken,74.23,30.96,48.38,150,no,,,,yes,Undefined,,
Nesher Ramla,7931,7931,5,59,,Limestone,Pebble,complete,63.98,53.27,44.75,213,yes,tip,polish,1,yes,Undefined,,
Nesher Ramla,5083,5083,5,37,,Limestone,Pebble,broken,0,0,0,0,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,1140,1140,5,,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8501,8501,5,,,Limestone,Pebble,complete,0,0,0,0,no,,,,no,Manuport,,
Nesher Ramla,8727,8727,5,45b,,Limestone,Pebble,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8727,8724-1,5,,,Limestone,Pebble,complete,83.52,67.01,47.75,362,no,,,,no,Manuport,,
Nesher Ramla,8599,8599,5,,,Limestone,Pebble,complete,57.81,57.31,43.56,202,no,,,,no,Manuport,,
Nesher Ramla,8743,8743-1,5,,,Limestone,block,complete,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8743,8743-2,5,,,Limestone,Pebble,complete,0,0,0,0,no,,,,no,Manuport,,
Nesher Ramla,8743,8743-3,5,,,Limestone,Pebble,complete,89.72,57.97,51.42,421,no,,,,no,Manuport,,
Nesher Ramla,8743,8743-4,5,,,Limestone,Pebble,complete,94.15,60.53,40.1,310,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8743,8743-5,5,,,Limestone,Pebble,complete,73.21,60.28,58.89,384,no,,,,no,Manuport,,
Nesher Ramla,8743,8743-6,5,,,Limestone,Pebble,complete,0,0,0,0,yes,central,pecking,1,no,Hammerstone,,
Nesher Ramla,,x0,5,,,Limestone,Pebble,complete,80.45,63.66,38.43,257,no,,,,no,Manuport,,
Nesher Ramla,,x1,5,,,Limestone,Pebble,complete,56.49,35.22,24.34,75,no,,,,no,Manuport,,
Nesher Ramla,,x2,5,,,Limestone,Pebble,small_breakage,91.2,75.8,64.88,558,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,,x3,5,,,Limestone,Pebble,complete,0,0,0,0,no,,,,yes,Manuport,,
Nesher Ramla,,x3,5,,,Limestone,Pebble,complete,0,0,0,0,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8141,8141,5,45,,Limestone,Pebble,complete,82.05,59.81,37.18,283,no,,,,no,Manuport,,
Nesher Ramla,8141,8141-2,5,45,,Limestone,Pebble,small_breakage,51.85,48.81,33.6,,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8141,8141-1,5,45,,Limestone,Pebble,complete,0,0,0,0,no,,,,yes,Manuport,,burned?
Nesher Ramla,1534,1534,5,37,,Limestone,block,broken,0,0,0,0,no,,,,no,Undefined,,
Nesher Ramla,8646,8646,5,45,,Limestone,block,complete,128.6,120.79,78.44,1668,no,,,,no,Natural,,
Nesher Ramla,8646,8646-1,5,45A,,Limestone,Pebble,complete,42.57,35.24,31.93,64,yes,both,mix,2,yes,Undefined,,
Nesher Ramla,7044,7044,5,45,,Limestone,Pebble,complete,72.23,54.4,22.95,141,no,,,,no,Manuport,,
Nesher Ramla,7044,7044-1,5,45,,Limestone,Pebble,complete,95.94,87.29,51.14,550,no,,,,no,Manuport,,
Nesher Ramla,7044,7040-2,5,45,,Limestone,Pebble,complete,0,0,0,0,no,,,,no,Manuport,,
Nesher Ramla,8255,8255,5,,,Limestone,Pebble,complete,63.33,58.82,39.49,201,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8255,8255-1,5,,,Limestone,Pebble,complete,85.51,70.01,45.2,349,yes,tip,polish,,no,Undefined,,
Nesher Ramla,7649,7649,5,54,,Limestone,Pebble,complete,71.19,63.73,50.62,318,no,,,,,Manuport,,
Nesher Ramla,7649,7649-1,5,54,,Limestone,Pebble,complete,79.96,73.14,57.39,524,no,,,,no,Manuport,,
Nesher Ramla,703,703,5,37,,Limestone,Pebble,broken,81.38,51.42,54.21,311,no,,,,no,Undefined,,
Nesher Ramla,5898,5898,5,,,Limestone,Pebble,complete,66.47,64.53,30.81,194,no,,,,no,Manuport,,
Nesher Ramla,5898,5898-1,5,,,Limestone,Pebble,broken,63.13,52.21,27.52,123,no,,,,no,Undefined,,firecrack?
Nesher Ramla,5033,5033,5,,,Limestone,Pebble,complete,61.43,58.28,39.99,198,no,,,,no,Undefined,,
Nesher Ramla,5033,5033-1,5,,,Limestone,Pebble,broken,67.33,44.68,36.37,180,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,6780,6780-2,5,45,,Limestone,Pebble,complete,66.38,54.4,42.6,221,no,,,,no,Manuport,,
Nesher Ramla,328,328,5,37,,Limestone,Pebble,complete,53.76,44.52,35.5,113,no,,,,no,Manuport,,
Nesher Ramla,8246,8246,5,37,,Limestone,Pebble,broken,70.54,53.11,43.42,241,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,6780,6780-1,5,45,,Limestone,Pebble,small_breakage,81.13,72.37,49.19,393,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,6780,6780,5,45,,Limestone,Pebble,complete,45.22,37.26,34.29,84,no,,,,no,Manuport,,
Nesher Ramla,6780,6780,5,45,,Limestone,Pebble,complete,99.74,56.33,46.36,319,no,,,,no,Manuport,,
Nesher Ramla,6780,6780-3,5,45,,Limestone,Pebble,broken,78.48,58.72,27.53,146,yes,central,pecking,1,no,Anvil,,
Nesher Ramla,8646,8646-1,5,45A,,Limestone,block,broken,0,0,0,0,yes,central,pecking,1,no,Anvil,,
Nesher Ramla,8282,8282,5,37,,Limestone,Pebble,complete,87.1,61.33,43.66,307,no,,,,no,Manuport,,
Nesher Ramla,6780,6780-1,5,45,,Limestone,Pebble,complete,84.27,68.22,38.05,332,yes,central,polish,,no,Undefined,,
Nesher Ramla,1254,1254,5,37,,Limestone,Pebble,complete,67.42,61.25,63,364,no,,,,,Manuport,,
Nesher Ramla,7689,7689-1,5,54,,Limestone,Pebble,complete,83.99,71.09,66.14,530,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8361,8361-1,5,45,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8361,8361,5,45,,Limestone,Pebble,complete,76.72,64.9,43.73,287,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8252,8252,5,,,Limestone,block,broken,65.6,24.36,20.07,59,no,,,,no,Natural,,
Nesher Ramla,4152,4152,5,,,Limestone,block,broken,113.39,76.87,48.04,564,no,,,,,Natural,,
Nesher Ramla,8647,8647,5,45A,,Limestone,Pebble,broken,71.87,48.73,35.84,162,yes,tip,pecking,1,no,Undefined,,
Nesher Ramla,5520,5520-1,5,45,,Limestone,Pebble,complete,79.82,68.54,40.89,326,no,,,,no,Manuport,,
Nesher Ramla,5520,5520,5,45,,Limestone,Pebble,broken,0,0,0,0,yes,tip,pecking,1,no,Chopper,,bifacial edge
Nesher Ramla,8210,8210,5,,,Limestone,Pebble,complete,55.56,38.38,28.44,77,yes,central,striations,1,no,Undefined,,
Nesher Ramla,1822,1822,5,37,,Limestone,Pebble,complete,69.59,67.73,46.01,0,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,935,935,5,37,,Limestone,block,broken,71.64,64.39,35.92,245,no,,,,no,Natural,,
Nesher Ramla,,,5,37,,Limestone,Pebble,broken,0,0,0,0,no,,,,no,Hammerstone,,
Nesher Ramla,8267,8267,5,37,,Limestone,Pebble,complete,61.84,53.91,48.68,217,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8133,8133,5,45,,Limestone,Pebble,small_breakage,64.1,57.41,29.28,133,no,,,,no,Undefined,,
Nesher Ramla,5722,5722,5,49,,Limestone,Pebble,broken,77.12,44.37,50.02,275,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,7689,7689-2,5,54,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,1626,1626,5,37,,Limestone,Pebble,complete,79.85,63.06,48.65,321,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,,,5,49,,Limestone,Pebble,broken,0,0,0,0,yes,tip,pecking,2,no,Hammerstone,,
Nesher Ramla,6079,6079,5,37,,Limestone,Pebble,complete,128.63,55.07,63.48,389,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8155,8155,5,45,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8155,8155-1,5,45,,Limestone,Pebble,complete,72.86,63.52,39.42,254,no,,,,no,Manuport,,
Nesher Ramla,6086,6086,5,37,,Limestone,Pebble,complete,86.05,62.5,61.8,450,no,,,,no,Manuport,,
Nesher Ramla,1081,1081,5,37,,Limestone,Pebble,complete,61.89,52.55,40.75,194,no,,,,no,Manuport,,
Nesher Ramla,712,712,5,37,,Limestone,Pebble,complete,65.61,48.02,37.37,182,no,,,,no,Manuport,,
Nesher Ramla,7630,7630,5,54,,Limestone,Pebble,complete,83.19,68.49,49.16,377,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,7630,7630-1,5,54,,Limestone,Pebble,small_breakage,70.49,51.31,43.96,212,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,300,300,5,37,O21,Limestone,Pebble,complete,86.02,70.46,43.92,356,yes,central,pecking,1,no,Hammerstone,,
Nesher Ramla,6336,6336,5,,,Limestone,Pebble,complete,76.7,51.34,40.2,215,no,,,,no,Manuport,,
Nesher Ramla,6112,6112,5,37,,Limestone,Pebble,complete,86.27,68.6,47.98,440,no,,,,no,Manuport,,
Nesher Ramla,8696,8696,5,64,,Limestone,Pebble,broken,53.57,23.85,37.91,52,no,,,,no,Manuport,,
Nesher Ramla,5925,5925,5,,,Limestone,Pebble,small_breakage,70.1,56.4,44.46,286,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,738,738,5,37,,Limestone,Pebble,small_breakage,0,0,0,0,yes,tip,pecking,2,no,Hammerstone,,
Nesher Ramla,8720,8720,5,45B,,Limestone,Pebble,broken,91.47,71.55,32.77,234,no,,,,no,Manuport,,
Nesher Ramla,116,116,5,37,L20,Limestone,Pebble,complete,74.59,70.44,62.57,486,no,,,,no,Manuport,,
Nesher Ramla,4292,4292,5,,,Limestone,Pebble,complete,0,0,0,0,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8396,8396,5,45,,Limestone,Pebble,complete,65.97,59.97,35.07,183,no,,,,no,Manuport,,
Nesher Ramla,90,90,5,37A,,Limestone,Pebble,complete,73.38,55.71,45.93,278,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,993,993,5,37,,Limestone,Pebble,complete,76.93,67.44,61.13,389,no,,,,,Manuport,,
Nesher Ramla,268,268,5,37,,Limestone,Pebble,complete,67.04,59.23,53.16,300,no,,,,no,Manuport,,
Nesher Ramla,1126,1126,5,37,,Limestone,Pebble,complete,61.26,60.95,56.88,323,no,,,,no,Manuport,,
Nesher Ramla,7260,7260-1,5,58,,Limestone,Pebble,complete,68.13,65.88,51.17,395,yes,tip,striations,1,no,Abrader,,
Nesher Ramla,7260,7260,5,58,,Limestone,Pebble,small_breakage,62.51,55.8,39.04,164,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,7268,7268,5,58,,Limestone,Pebble,complete,48.28,43.26,33.47,113,no,,,,no,Manuport,,
Nesher Ramla,8001,8001,5,59,,Limestone,Pebble,complete,62.11,52.92,49.26,209,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,234,234,5,37,N21,Limestone,Pebble,complete,63.5,51.39,31.68,147,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,1181,1181,5,37,,Limestone,Pebble,small_breakage,65.33,57.51,47.42,217,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,8682,8682,5,45A,,Limestone,Pebble,complete,77.33,69.91,50.29,436,no,,,,no,Manuport,,
Nesher Ramla,7016,7016-2,5,54,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,8490,8490-1,5,37,,Limestone,Pebble,small_breakage,58.83,45.69,30.71,110,no,,,,no,Manuport,,
Nesher Ramla,7223,7223,5,46,,Limestone,block,broken,0,0,0,0,no,,,,no,Natural,,
Nesher Ramla,7223,7223-1,5,46,,Limestone,Pebble,small_breakage,97.27,85.14,61.09,583,no,,,,no,Manuport,,
Nesher Ramla,56,56,5,37A,,Limestone,Pebble,small_breakage,59.86,52.51,46.36,270,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,4451,4451,5,37A,,Limestone,Pebble,complete,69.59,46.2,39.88,207,no,,,,no,Manuport,,
Nesher Ramla,7062,7062,5,54,,Limestone,Pebble,complete,76.02,58.12,47.62,267,no,,,,no,Manuport,,
Nesher Ramla,6505,6505,5,,,Limestone,Pebble,complete,72.17,52.07,38.85,193,no,,,,no,Manuport,,
Nesher Ramla,1808,1808,5,37,,Limestone,Pebble,complete,70.35,66.24,40.82,263,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,1145,1145,5,37,,Limestone,Pebble,complete,86.69,72.55,53.65,492,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,7016,7016,5,54,,Limestone,Pebble,complete,63.56,56.73,39.32,194,no,,,,no,Manuport,,
Nesher Ramla,7062,7062-1,5,54,,Limestone,Pebble,complete,71.21,65.53,43.88,305,yes,central,pecking,1,yes,Hammerstone,,Bone fragment stuck 
Nesher Ramla,5570,5570,5,47,,Limestone,Pebble,small_breakage,84.53,55.77,25.35,173,no,,,,no,Manuport,,
Nesher Ramla,5621,5621,5,45,,Limestone,Pebble,complete,155.03,125.19,41.32,1463,no,,,,no,Manuport,,
Nesher Ramla,230,230,5,37,,Limestone,Pebble,complete,74.4,52.73,5128,266,no,,,,no,Manuport,,
Nesher Ramla,8526-2,8526-2,5,,,Limestone,Pebble,broken,80.06,45.71,37.13,218,no,,,,no,Manuport,,
Nesher Ramla,8526,8526,5,,,Limestone,Pebble,complete,65.98,46.84,27.71,117,no,,,,no,Manuport,,
Nesher Ramla,8526,8526-1,5,,,Limestone,Pebble,complete,66.25,40.26,42.04,152,no,,,,no,Manuport,,
Nesher Ramla,1830,1830,5,37,,Limestone,Pebble,complete,77.46,68.55,50.7,355,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,19,19,5,37,L19,Limestone,Pebble,complete,71.79,55.61,50.66,290,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,4879,4879,5,47,,Limestone,Pebble,broken,64.85,50.59,32.81,142,no,,,,no,Manuport,,
Nesher Ramla,6041,6041,5,37,,Limestone,Pebble,complete,53.36,44.62,28.04,107,no,,,,no,Manuport,,
Nesher Ramla,292,292,5,37,O21,Limestone,Pebble,complete,70.16,54.92,48.86,242,no,,,,no,Manuport,,
Nesher Ramla,5516,5516,5,47,,Limestone,Pebble,complete,77.05,48.34,48.06,196,no,,,,no,Manuport,,
Nesher Ramla,760,760,5,37,,Limestone,Pebble,complete,57.25,45.68,45.22,188,no,,,,no,Manuport,,
Nesher Ramla,1082,1082,5,37,,Limestone,Pebble,complete,85.33,44.62,41.36,291,no,,,,no,Manuport,,
Nesher Ramla,5557,5557,5,47,,Limestone,Pebble,complete,62.25,35.69,30.01,110,no,,,,no,Manuport,,
Nesher Ramla,4783,4783,5,46,,Limestone,block,complete,75.54,56.74,50.23,266,no,,,,no,Natural,,
Nesher Ramla,4783,4783-1,5,46,,Limestone,Pebble,complete,77.66,59.63,56.28,404,yes,tip,pecking,2,no,Hammerstone,,
Nesher Ramla,5526,5526,5,47,,Limestone,Pebble,small_breakage,77.81,60.08,46.29,302,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,1072,1072,5,37,,Limestone,Pebble,complete,83.81,67.96,44.26,385,yes,tip,pecking,3,no,Hammerstone,,
Nesher Ramla,380,380,5,37,Q19,Limestone,Pebble,complete,76.74,69.37,43.15,328,no,,,,no,Manuport,,
Nesher Ramla,8593,8593,5,45,,Limestone,Pebble,broken,0,0,0,0,no,,,,no,Manuport,,
Nesher Ramla,4389,4389-1,5,,,Limestone,Pebble,complete,52.14,45.81,39.5,135,no,,,,no,Manuport,,
Nesher Ramla,4389,4389-2,5,,,Limestone,Pebble,complete,51.77,48.18,39.32,198,no,,,,no,Manuport,,
Nesher Ramla,4389,4389,5,,,Limestone,Pebble,complete,95.62,77.42,57.64,627,yes,central,mix,1,no,Undefined,,
Nesher Ramla,4522,4522,5,,,Limestone,Pebble,complete,48.99,42.63,37.44,116,yes,tip,pecking,1,no,Hammerstone,,
Nesher Ramla,1093,1093,5,,,Limestone,Pebble,complete,86.94,68.47,57.62,493,no,,,,no,Manuport,,
Nesher Ramla,5551,5551,5,45,,Limestone,Pebble,broken,66.43,46.53,19.62,65,no,,,,no,Manuport,,
Nesher Ramla,7016,7016-1,5,54,,Limestone,Pebble,broken,63.4,59.66,43.16,116,no,,,,no,Manuport,,
Nesher Ramla,5118,5118,5,,,Limestone,block,broken,154.49,87.13,44.61,715,no,,,,no,Chopper,,
Nesher Ramla,5557,5557-1,5,47,,Limestone,Pebble,complete,83.48,71.55,49.23,389,no,,,,no,Manuport,,
Nesher Ramla,793,793,5,37,,Limestone,Pebble,complete,93.98,65.78,39.76,322,no,,,,yes,Manuport,,bone fragment
Nesher Ramla,5551,5551-1,5,45,,Limestone,Pebble,small_breakage,82.94,54.44,26.75,174,no,,,,no,Manuport,,
Nesher Ramla,1839,1939,5,37,,Limestone,boulder,broken,144.51,141.18,84.47,2745,no,,,,no,Chopper,,
Nesher Ramla,1593,1593,5,37,,Limestone,Pebble,complete,87.4,70.86,49.93,479,yes,tip,pecking,1,no,Hammerstone,,
